"Afghanistan",17,1,"Afghanistan"
"Albania",19,3,"Albania"
"Algeria",20,4,"Algeria"
"American Samoa",21,5,"American Samoa"
"Andorra",22,7,"Andorra"
"Angola",23,8,"Angola"
"Anguilla",24,9,"Anguilla"
"Antarctica",16,10,"Antarctica"
"Antigua and Barbuda",25,11,"Antigua and Barbuda"
"Argentina",26,12,"Argentina"
"Armenia",27,13,"Armenia"
"Aruba",28,14,"Aruba"
"Australia",29,17,"Australia"
"Austria",30,18,"Austria"
"Azerbaijan",31,19,"Azerbaijan"
"Bahamas",32,20,"Bahamas"
"Bahrain",33,21,"Bahrain"
"Bangladesh",34,23,"Bangladesh"
"Barbados",35,24,"Barbados"
"Belarus",36,26,"Belarus"
"Belgium",37,27,"Belgium"
"Belize",38,28,"Belize"
"Benin",39,29,"Benin"
"Bermuda",40,30,"Bermuda"
"Bhutan",41,31,"Bhutan"
"Bolivia",42,33,"Bolivia"
"Bosnia and Herzegovina",43,34,"Bosnia and Herzegovina"
"Botswana",44,35,"Botswana"
"Brazil",45,37,"Brazil"
"British Virgin Islands",46,39,"British Virgin Islands"
"Brunei Darussalam",47,40,"Brunei Darussalam"
"Bulgaria",48,41,"Bulgaria"
"Burkina Faso",49,42,"Burkina Faso"
"Burundi",50,43,"Burundi"
"Cambodia",51,44,"Cambodia"
"Cameroon",52,45,"Cameroon"
"Canada",53,46,"Canada"
"Cape Verde",54,47,"Cape Verde"
"Cayman Islands",55,48,"Cayman Islands"
"Central African Republic",56,49,"Central African Republic"
"Chad",57,50,"Chad"
"Chile",59,51,"Chile"
"China",60,147295,"China"
"China - Hong Kong",61,33364,"Hong Kong"
"China - Macao",62,149,"Macau"
"Colombia",63,57,"Colombia"
"Comoros",64,58,"Comoros"
"Congo",65,59,"Congo"
"Cook Islands",66,60,"Cook Islands"
"Costa Rica",67,61,"Costa Rica"
"Cote d'Ivoire",68,66,"Cote d'Ivoire"
"Croatia",69,62,"Croatia"
"Cuba",70,63,"Cuba"
"Cyprus",71,64,"Cyprus"
"Czechia",72,65,"Czechia"
"Democratic People's Republic of Korea",73,67,"Democratic People's Republic of Korea"
"Democratic Republic of the Congo",74,68,"Democratic Republic of the Congo"
"Denmark",75,69,"Denmark"
"Djibouti",76,70,"Djibouti"
"Dominica",77,71,"Dominica"
"Dominican Republic",78,72,"Dominican Republic"
"Ecuador",79,73,"Ecuador"
"Egypt",80,40765,"Egypt"
"El Salvador",81,75,"El Salvador"
"Equatorial Guinea",82,76,"Equatorial Guinea"
"Eritrea",83,77,"Eritrea"
"Estonia",84,78,"Estonia"
"Ethiopia",85,79,"Ethiopia"
"Faeroe Islands",86,82,"Faeroe Islands"
"Falkland Islands (Malvinas)",87,81,"Falkland Islands (Malvinas)"
"Fiji",88,83,"Fiji"
"Finland",89,84,"Finland"
"France",90,85,"France"
"French Guiana",91,86,"French Guiana"
"French Polynesia",92,87,"French Polynesia"
"Gabon",93,89,"Gabon"
"Gambia",94,90,"Gambia"
"Georgia",95,92,"Georgia"
"Germany",96,93,"Germany"
"Ghana",97,94,"Ghana"
"Gibraltar",98,95,"Gibraltar"
"Greece",99,97,"Greece"
"Greenland",100,98,"Greenland"
"Grenada",101,99,"Grenada"
"Guadeloupe",102,100,"Guadeloupe"
"Guam",103,101,"Guam"
"Guatemala",104,103,"Guatemala"
"Guernsey",105,104,"Guernsey"
"Guinea",106,106,"Guinea"
"Guinea-Bissau",107,105,"Guinea-Bissau"
"Guyana",108,107,"Guyana"
"Haiti",109,108,"Haiti"
"Honduras",111,111,"Honduras"
"Holy See (Vatican City)",110,110,"Holy See"
"Hungary",112,113,"Hungary"
"Iceland",113,114,"Iceland"
"India",114,115,"India"
"Indonesia",115,116,"Indonesia"
"Iran",116,117,"Iran  (Islamic Republic of)"
"Iraq",117,118,"Iraq"
"Ireland",118,119,"Ireland"
"Isle of Man",119,120,"Isle of Man"
