"Technical recommendation","EQ - HIG","EQ - MED","EQ - LOW","EQ - VLO","FL - HIG","FL - MED","FL - LOW","FL - VLO","CY - HIG","CY - MED","CY - LOW","CY - VLO","TS - HIG","TS - MED","TS - LOW","TS - VLO","CF - HIG","CF - MED","CF - LOW","CF - VLO","VO - HIG","VO - MED","VO - LOW","VO - VLO","DG - HIG","DG - MED","DG - LOW","DG - VLO"
"Consider the effect that collapse (or destruction) or serious damage to buildings and infrastructure associated with the planned project could have on the local population and environment.",2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
"Consider the effect that destruction or serious damage to buildings and infrastructure associated with the planned project could have on the local population and environment.",,,,,,,,,,,,,1,,,,1,1,1,,,,,,,,,
"Consider the disturbance due to earthquake shaking on the availability and function of: public services; transport, communications, water, sanitation and energy infrastructure; public health and on agricultural production .",6,6,2,,,,,,,,,,,,,,,,,,,,,,,,,
"Consider the disturbance due to tsunami on the availability and function of: public services; transport, communications, water, sanitation and energy infrastructure; public health and on agricultural production .",,,,,,,,,,,,,2,1,1,,,,,,,,,,,,,
"Consider the disturbance due to coastal flood on the availability and function of: public services; transport, communications, water, sanitation and energy infrastructure; public health and on agricultural production .",,,,,,,,,,,,,,,,,2,2,2,,,,,,,,,
"Consider the disturbance due to volcano on the availability and function of: public services; transport, communications, water, sanitation and energy infrastructure; public health and on agricultural production.",,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,
"Contact the governmental organisations (e.g. ministry of environment and geological survey) responsible for management of earthquake risk in the project country to obtain more detailed information on the potential earthquake risks.",4,3,,2,,,,,,,,,,,,,,,,,,,,,,,,
"Comply with the regulations and building codes relevant to the project areas, especially with respect to planning and construction. This includes: type of construction and materials suitable for use in areas of seismic hazard, the quality of building materials, and adherence to construction guidelines.",5,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,
"Obtain and follow regulations for the location of the project regarding planning and construction.",,,,,,,,,,,,,,,,,3,3,3,,4,,,,,,,
"Consider engaging a qualified local or international volcanologist to ensure the local seismic risk in your project area in considered in project design and implementation – particularly on all project activities that include building or infrastructure construction or improvements.",,,,,,,,,,,,,,,,,,,,,3,,,,,,,
"Consider engaging a qualified local or international earthquake engineer to ensure the local seismic risk in your project area in considered in project design and implementation – particularly on all project activities that include building or infrastructure construction or improvements.",3,5,4,,,,,,,,,,,,,,,,,,,,,,,,,
"Contact local or international staffs that have experience of working in the project area to understand how they sought to reduce earthquake risk in past projects (see additional information).",7,2,,,,,,,,,,,,,,,,,,,,,,,,,,
"Consider purchasing insurance to cover potential losses to the project .",1,,,,,,,,,,,,7,,,,7,,,,,,,,,,,
"Check to identify any local regulations concerning tsunami hazard.",,,,,,,,,,,,,5,4,3,,,,,,,,,,,,,
